CustomerID,Age,Annual_Income,Monthly_Spend,Credit_Utilization,Payment_Delays,Transactions_Last_6M,Tenure_Years,Cash_Advance_Amount,Response_to_Offers,Cluster
422,43,40716,1770,0.3328911241441465,1,41,2,895.63,1,1
423,42,93554,1996,0.4759390318500808,1,62,2,86.34,1,1
424,45,91502,2777,0.204675255267987,2,51,11,55.91,1,0
425,42,78844,1896,0.2924464370628523,1,53,13,1485.35,1,2
426,42,62801,1563,0.4931020723770959,2,45,7,810.96,0,2
427,69,82560,1485,0.229159190236061,1,55,10,894.85,0,2
428,62,113020,1777,0.5018204691362795,1,39,3,869.95,0,1
429,26,132888,1254,0.2557423863507292,2,39,5,312.08,1,1
430,35,28589,1817,0.301750622741237,1,58,3,415.84,1,1
431,63,59526,1768,0.6005243881023388,1,50,6,315.3,0,0
432,57,57955,2784,0.2846271534250653,0,46,13,21.03,0,0
433,53,110662,1749,0.3718018704125952,2,45,10,547.39,0,0
434,28,7967,645,0.4424654633782604,1,43,3,281.55,1,1
435,64,82845,3404,0.3839762974508016,2,46,8,417.32,0,0
436,64,63579,2374,0.3882580023334364,2,49,2,279.38,0,1
437,25,110952,3049,0.3415190384027398,1,43,3,270.76,0,1
438,59,107525,1105,0.1546641186475515,2,56,8,75.39,1,0
439,24,79137,1666,0.4022433995149637,3,36,8,130.69,0,1
440,26,30506,2204,0.2401297314482518,4,47,1,69.2,0,1
441,65,55652,2121,0.4663650826104765,1,59,8,87.1,1,0
442,52,58390,1984,0.5558092135924528,4,56,10,1444.43,1,2
443,50,36838,480,0.0791664107874476,0,57,2,66.48,1,1
444,67,98864,772,0.5560711741140656,1,35,12,125.48,1,0
445,55,33664,2710,0.2883413312199435,0,64,7,357.21,1,0
446,60,119133,2817,0.330357616672329,0,39,6,376.83,0,0
447,36,119070,1736,0.2131418821231415,3,57,2,66.88,0,1
448,33,60373,2634,0.3782701593599415,1,49,5,631.4,1,1
449,62,78212,1186,0.3600222324766108,2,49,7,615.22,1,2
450,50,68192,1323,0.5115384237939276,0,54,8,108.37,1,0
451,39,92545,1138,0.2387910085054614,0,53,3,136.25,1,1
452,37,101866,1290,0.5991203602906863,3,47,1,1112.17,0,2
453,39,76449,2233,0.4497071129463334,2,53,13,698.73,0,2
454,48,81727,1282,0.3636453465163113,2,59,7,478.66,1,2
455,46,54484,3143,0.3228823454156763,6,49,13,34.32,1,0
456,57,80917,2076,0.3040145829299224,0,64,5,216.7,1,0
457,46,74069,2450,0.3137984338390243,2,57,5,327.76,1,1
458,43,47205,2093,0.375260293540321,0,44,7,83.01,0,1
459,29,69649,2528,0.3186500058959401,0,55,1,237.85,1,1
460,32,60420,1279,0.2539205815238768,5,46,8,367.54,1,1
461,21,54762,2668,0.3761688942255053,2,51,12,158.63,0,0
462,21,41337,1884,0.2245567821911918,2,51,14,607.37,1,2
463,67,71562,2525,0.398370035150262,2,66,10,734.16,0,2
464,54,50488,936,0.3165399446778887,1,56,5,156.39,1,1
465,52,58222,1908,0.4545096363847765,3,60,8,729.69,1,2
466,68,96878,1887,0.4983611316043215,2,51,10,43.74,0,0
467,45,85802,1428,0.4983020840517108,3,58,10,727.4,1,2
468,60,45530,1987,0.3977157584078938,2,44,5,66.3,0,1
469,65,78797,2723,0.4152246831150267,0,44,12,34.63,0,0
470,21,73319,1382,0.3015873460822347,1,41,7,410.64,0,1
471,36,112542,2377,0.4516459532725021,0,62,10,255.42,1,0
472,59,104578,1123,0.4685752040992584,2,55,3,953.91,1,2
473,25,31656,3065,0.1149006269713208,3,44,2,180.51,0,1
474,42,91528,2270,0.4067520793410895,5,56,6,135.39,1,1
475,49,101629,2835,0.5552194711563301,1,69,5,277.85,1,0
476,23,83983,2203,0.2965564558092823,2,43,9,243.48,1,1
477,32,61614,2034,0.263817953579918,1,54,10,168.9,0,0
478,46,130334,2275,0.287020480837052,1,56,4,473.33,0,1
479,36,86285,1718,0.1242686010756309,2,50,11,570.12,1,2
480,57,119413,829,0.3688975931673365,3,55,3,766.89,0,2
481,42,103786,2068,0.3544948160145877,2,58,9,1442.65,1,2
482,49,81603,1346,0.3795540249315951,1,40,8,124.06,1,0
483,34,55507,1139,0.4123964931826702,1,58,6,503.64,1,1
484,48,69397,2181,0.2303009896727785,2,50,1,200.52,0,1
485,25,64452,1632,0.3909798798533065,1,51,14,452.14,0,0
486,67,39637,2416,0.4164797989873594,1,57,10,258.49,1,0
487,69,86257,1326,0.2767412403774452,2,46,13,2031.55,0,2
488,50,109183,1517,0.4130176997377959,0,54,12,522.11,1,0
489,66,62542,2490,0.3621059939580112,1,59,11,1218.74,0,2
490,25,124091,1967,0.2553215345834929,2,48,1,720.65,0,1
491,32,31060,913,0.3924183044725514,4,51,12,932.81,0,2
492,36,96359,1954,0.3063933884970171,0,40,6,673.71,1,1
493,46,111788,2688,0.454559791102158,2,56,13,245.85,1,0
494,46,64899,1512,0.3141250429896443,2,44,3,116.03,1,1
495,68,65348,2158,0.1565351627352409,1,39,3,185.02,0,1
496,41,96069,1290,0.3900480478291476,1,50,6,8.18,1,1
497,59,82649,1717,0.3844104871747151,1,40,13,296.93,1,0
498,56,20064,2453,0.1878294330803507,2,51,3,281.33,1,1
499,53,48915,1931,0.4625804173152958,2,50,13,297.99,1,0
500,50,69661,2573,0.4547331254203218,2,64,11,1460.34,0,2
501,57,35757,2055,0.2195029711287637,2,52,10,969.69,0,2
502,43,58145,3131,0.2510560548410132,1,43,6,70.56,1,1
503,30,36382,861,0.328698858045571,3,53,5,184.11,0,1
504,25,60745,1669,0.2361721803443543,1,41,4,220.63,0,1
505,56,61584,1149,0.4460595777367516,0,59,8,178.85,0,0
506,54,78793,1190,0.3723457923990814,1,50,2,640.78,0,1
507,51,67706,1195,0.1859664281167646,0,46,12,296.97,0,0
508,30,82569,1900,0.2266293630726064,0,54,14,339.55,1,0
509,39,79588,1935,0.5281578765749602,0,44,11,766.97,0,0
510,52,95783,2056,0.5803343566873123,0,56,7,655.81,1,0
511,21,91844,1126,0.4308093464078762,0,54,4,56.72,1,1
512,25,89203,1605,0.3183087117274529,1,54,2,500.59,1,1
513,65,147621,1221,0.2840055631390135,0,63,7,228.68,0,0
514,24,78685,2361,0.4324549127466507,1,48,13,139.62,0,0
515,36,134839,1277,0.361388080138923,0,49,1,20.53,0,1
516,44,80305,1671,0.1084892828878434,0,49,4,267.19,0,1
517,36,67928,2136,0.5047801973802245,2,55,9,175.67,1,0
518,22,60670,1430,0.5518704901044303,0,39,14,115.88,1,0
519,69,107743,2216,0.4605878799414796,2,63,4,474.55,1,0
520,48,111012,2757,0.1862583208057687,3,42,12,586.98,0,0
521,52,84994,1913,0.254476032541499,0,47,13,112.3,1,0
522,47,98338,2340,0.0713420207963432,0,56,3,20.28,1,1
523,40,38069,555,0.5894072737093333,1,50,10,755.54,1,2
524,44,31280,1542,0.2964892155111457,3,40,10,4.0,0,0
525,32,101158,1910,0.6999933982474673,3,39,2,1106.56,1,2
526,55,66829,1168,0.6432845046361667,0,53,14,395.14,1,0
527,53,88732,1924,0.2144860375446584,0,49,3,155.35,0,1
528,53,52067,2435,0.2437598390895479,1,47,1,113.2,1,1
529,63,111424,672,0.4199285513520679,2,55,10,3.62,0,0
530,57,31489,1086,0.0868186844200594,1,39,8,107.4,1,1
531,32,35360,1910,0.2842611323932157,4,41,1,59.27,0,1
532,23,106107,2076,0.2692761498189907,0,43,3,378.87,0,1
533,21,4753,2242,0.6276748912920063,2,49,14,72.87,0,0
534,53,79464,1866,0.3741526828256683,0,52,3,300.84,1,1
535,60,67316,2076,0.3072849533694206,1,50,13,356.75,1,0
536,30,51601,2342,0.2552772900972048,2,50,2,141.55,0,1
537,63,65001,1551,0.484107439598719,0,60,14,14.28,0,0
538,64,48811,1434,0.2754933764104387,3,42,5,15.19,0,1
539,49,108556,1698,0.342457553845625,0,41,10,10.68,0,0
540,33,115112,1919,0.2541314716292053,2,42,3,537.49,0,1
541,32,52856,1405,0.1223694301976908,1,57,3,153.1,0,1
542,51,76888,1563,0.2005947308446004,1,41,8,636.44,0,1
543,66,36873,2038,0.2747042438952959,1,49,4,226.07,0,1
544,22,96826,1894,0.3105117754604556,3,56,4,241.32,0,1
545,55,96175,1688,0.3170864111114739,0,50,3,287.7,0,1
546,43,62618,755,0.3366620449221856,0,54,11,499.35,0,0
547,37,70422,1797,0.2766968554773486,0,50,1,127.81,0,1
548,46,67655,1217,0.5523689522252608,3,40,8,51.86,1,0
549,28,29538,2389,0.4921976179785473,1,56,1,324.82,0,1
550,49,108650,1614,0.3297336099213742,0,53,7,158.39,1,0
551,46,50826,1202,0.3881387419611494,2,47,5,233.71,1,1
552,30,50996,1763,0.2941867637820567,2,42,4,416.45,1,1
553,46,66239,2562,0.0,1,39,4,272.59,0,1
554,54,94888,2178,0.3530739519389037,0,47,8,387.33,1,0
555,61,55217,1931,0.3958421541876823,2,55,11,314.28,0,0
556,27,21195,1004,0.1081007362939658,3,54,11,538.52,1,2
557,24,47825,2772,0.4249116603791903,2,51,13,489.58,0,0
558,65,80603,1427,0.3079134983082786,1,40,14,305.59,0,0
559,31,124743,2360,0.4006900580951993,1,48,6,454.4,1,1
560,49,38502,1604,0.3124402028944871,1,51,14,827.19,1,2
561,56,37587,2302,0.5376431711340273,0,45,12,226.44,0,0
562,45,32185,2584,0.383934323087613,3,46,1,212.93,1,1
563,41,29081,2188,0.500362468800801,2,52,14,577.99,0,0
564,56,100142,2253,0.5127089213262417,0,40,10,349.44,0,0
565,30,107367,1740,0.1820666410867384,3,59,8,29.46,0,1
566,57,74443,1539,0.2391474694968278,1,49,13,890.66,1,2
567,29,58307,1882,0.4177416024089384,2,58,14,12.51,0,0
568,44,114778,1596,0.2951694074362741,3,47,2,551.96,0,1
569,55,74347,3280,0.3142089846115556,0,49,6,568.84,0,0
570,69,97235,1204,0.5429847233255914,1,47,9,1223.99,0,2
571,55,57088,2401,0.3034450432711895,0,53,1,22.26,1,1
572,68,71106,2110,0.2046605977627126,3,59,6,363.39,1,0
573,56,39066,1937,0.2249299997546608,1,36,8,223.34,1,0
574,38,85731,2687,0.6773534751789052,1,54,10,160.57,1,0
575,69,74773,1979,0.3232670779422144,3,51,13,37.86,0,0
576,59,47635,1419,0.1453628367173134,0,45,2,330.81,0,1
577,52,47972,1975,0.0845812107025108,3,50,5,260.83,0,1
578,44,110398,1690,0.2563045035988829,3,47,6,44.17,0,1
579,43,119291,2101,0.3205216820858925,0,52,5,379.2,0,1
580,52,64671,2287,0.4923760559641508,1,58,3,535.69,0,1
581,57,71693,1284,0.477851774969265,2,54,4,583.16,1,2
582,32,80002,2517,0.3490480368390747,3,45,7,943.13,0,2
583,69,73700,1647,0.2818747120760616,2,42,4,210.69,0,1
584,33,28142,2066,0.4009402780132535,1,52,9,1223.66,0,2
585,43,80696,2170,0.0876880885795418,4,45,11,802.27,1,2
586,45,17802,2020,0.6471621340893826,1,47,12,140.68,0,0
587,55,51682,1734,0.4481158393784916,2,58,14,69.4,0,0
588,61,82635,1506,0.4800485329592408,2,47,13,228.65,0,0
589,50,84999,1638,0.1888769927185083,3,58,13,205.6,1,0
590,37,49748,2739,0.5423972961944894,1,36,10,342.94,0,0
591,69,58539,1280,0.2809974258460557,1,50,2,350.24,0,1
592,40,55154,1368,0.2071162815772154,1,60,5,554.5,1,1
593,68,67428,1342,0.344124144409067,1,42,8,285.25,0,0
594,45,69330,1881,0.3406167371017439,5,47,14,44.29,1,0
595,42,86711,885,0.1882194391232004,0,53,5,781.59,0,2
596,33,57077,987,0.2157593969687952,2,48,10,148.29,1,1
597,39,79334,1643,0.2040152337007924,1,45,12,1420.31,0,2
598,69,82675,1027,0.2054427398214763,3,33,8,50.16,0,0
599,56,74957,1076,0.2917853139350599,3,50,8,1270.43,1,2
600,32,63509,1031,0.1416522295741313,0,43,9,38.17,0,1
601,61,74516,1292,0.2462938253879096,3,55,10,105.08,0,0
602,39,88793,2238,0.5067701822576404,0,37,6,19.08,1,1
603,32,90979,2373,0.4734964178156275,1,35,12,488.47,0,0
604,29,115384,2951,0.1925181138660867,1,45,4,759.65,1,1
605,27,45249,2929,0.493730737594135,0,46,12,227.71,0,0
606,48,58999,2271,0.0550341096295926,2,45,11,1055.35,1,2
607,34,29663,2416,0.714371648301823,0,53,3,356.93,0,1
608,51,93275,1878,0.5450469788203388,1,55,12,397.71,0,0
609,39,61637,2111,0.2660402131789839,2,58,14,746.82,1,2
610,67,75154,2966,0.4073639842602665,1,55,5,140.85,0,0
611,36,54891,2022,0.1398621007836306,1,56,6,174.95,1,1
612,25,61832,2491,0.359066418488872,2,39,3,945.58,1,1
613,55,100579,1239,0.3224505451246299,3,39,2,924.91,1,2
614,32,87355,1400,0.2247854915911406,1,35,7,1500.01,0,2
615,45,67211,1987,0.2797163770511211,0,61,11,928.46,0,2
616,41,89195,1889,0.2649518786285859,1,54,5,54.5,0,1
617,56,89747,1428,0.1802394921023546,5,56,9,694.28,1,2
618,43,60214,3244,0.2212779131155005,1,48,3,210.94,1,1
619,36,33273,1903,0.1337233361000431,2,40,14,1875.48,1,2
620,59,47520,1534,0.4785996148340926,1,46,8,255.68,0,0
621,65,36486,1890,0.2101830880315596,1,41,6,322.83,1,1
622,62,99110,1815,0.1666968692644768,3,38,4,301.82,0,1
623,59,103452,1912,0.4762257019723995,0,59,12,155.29,0,0
624,34,109659,843,0.4054430531508995,0,46,12,31.19,0,0
625,51,19511,2575,0.4706751583923438,2,41,9,904.01,0,2
626,25,96785,2609,0.4874124836294981,3,59,5,649.16,0,2
627,55,125304,2682,0.6406182345407636,1,52,10,60.11,0,0
628,43,97799,1995,0.3265940349960223,1,53,6,599.82,0,1
629,49,16219,2197,0.1313588481506738,3,56,14,393.24,0,0
630,63,114207,1280,0.3906556701143188,1,47,13,210.47,1,0
631,31,71042,2299,0.2496493065680273,0,62,9,117.22,0,0
632,38,64190,1951,0.2063742075026688,4,49,7,785.67,0,2
633,67,81277,1523,0.3649887758325861,1,34,12,481.84,1,0
634,32,43774,2318,0.4798629099514384,3,48,5,317.4,1,1
635,29,70069,2342,0.2246007737605574,0,45,2,376.2,1,1
636,30,110510,1836,0.5411582130997578,1,42,4,38.19,1,1
637,64,85559,2063,0.2015579061495776,0,57,2,256.92,0,1
638,37,71460,1180,0.3134145168011805,3,40,3,86.12,1,1
639,58,72240,2545,0.4079461822671302,0,54,10,93.47,1,0
640,27,40465,1260,0.2918151186973912,1,48,12,433.06,1,0
641,66,66250,1376,0.0835996491592194,1,71,3,968.8,1,2
642,33,29142,1837,0.4891111237683208,2,48,4,206.84,0,1
643,60,95561,2468,0.2564803489465959,2,52,6,93.15,1,1
644,62,15357,2468,0.4617347674090539,3,42,12,418.5,1,0
645,29,91372,1797,0.1603783797458506,4,53,3,819.76,1,2
646,47,94485,2263,0.1859845126855382,2,41,10,551.84,1,0
647,22,102969,786,0.4793650114333035,1,52,14,812.28,0,2
648,25,72171,1368,0.4010762139113035,1,57,1,307.63,1,1
649,49,92915,1380,0.2842121433972985,2,58,1,557.53,1,1
650,57,66006,2551,0.4032547397256256,0,47,9,60.36,1,0
651,58,40332,2192,0.2068941296683462,1,51,9,171.25,0,0
652,39,108268,1910,0.3665388676233364,1,45,5,197.42,1,1
653,28,67577,1969,0.3692830885085097,0,53,9,286.4,1,0
654,68,34762,2741,0.2939327592213456,1,57,11,1058.46,0,2
655,65,58329,1697,0.2247071441613862,1,38,7,829.53,1,2
656,21,59316,1011,0.360537286732219,1,46,9,57.79,0,1
657,42,81542,2452,0.3417528285048652,1,66,12,75.88,0,0
658,37,128676,1909,0.2801266881620586,4,42,7,177.04,1,1
659,27,83060,2372,0.1949278294728874,2,45,9,137.42,1,1
660,45,75171,1773,0.3518715574003201,2,53,2,381.57,0,1
661,65,131394,1296,0.2805016452745091,1,44,11,932.3,0,2
662,24,94472,2041,0.19480135693446,1,46,11,1311.15,1,2
663,56,76356,1806,0.3565294716137167,0,41,8,424.07,0,0
664,26,58014,1910,0.5912458208083079,0,57,7,728.46,0,2
665,51,77905,2769,0.2949758501139383,2,46,6,297.95,1,1
666,39,68340,1140,0.5746664811863034,0,55,5,93.44,0,1
667,64,72285,1971,0.6671497572095143,0,53,4,297.51,0,0
668,59,102860,1308,0.2069871646433487,2,63,7,323.95,0,0
669,47,56491,245,0.3513566312298446,0,47,3,542.63,0,1
670,30,82838,1770,0.6655597876724464,2,60,8,99.32,0,0
671,46,93723,1818,0.3318380057886433,0,53,2,183.74,0,1
672,39,53447,2174,0.3555218218648099,3,50,1,181.04,1,1
673,59,49434,1669,0.0994991788437662,1,47,11,1281.99,0,2
674,23,66241,906,0.2702507149520498,2,48,2,234.76,1,1
675,65,58459,1306,0.4333383027003405,1,61,9,562.75,1,0
676,33,98808,2590,0.7143923964426875,1,50,5,555.82,1,1
677,48,44955,1298,0.3205989749792464,2,53,11,123.45,1,0
678,40,71711,2749,0.1006060516622967,2,57,8,339.33,1,1
679,48,133651,2429,0.1392126213840036,2,45,3,898.87,1,1
680,28,80326,1609,0.3446315471092555,1,49,7,257.89,1,1
681,61,84482,1362,0.5265810197078373,0,60,2,1161.02,1,2
682,59,99017,2428,0.4456030524313092,2,51,8,96.55,0,0
683,21,58426,1655,0.4190383795265189,1,50,14,30.82,1,0
684,23,42964,872,0.5463716580376394,3,47,7,888.23,1,2
685,33,74412,2137,0.2419656368721572,5,48,12,752.71,1,2
686,48,76635,2050,0.3528642079936347,2,51,5,1961.96,0,2
687,69,29544,2482,0.2719426819696406,1,46,12,455.02,1,0
688,45,79376,2009,0.3092816396821889,2,52,11,1103.87,0,2
689,53,96746,1470,0.1990595968511772,1,53,4,701.67,1,1
690,58,47176,2561,0.2984035892849306,1,68,1,744.25,1,2
691,26,80888,2620,0.3458426650631901,1,40,5,336.79,0,1
692,64,92306,1939,0.2942792750207674,2,49,12,192.74,1,0
693,65,84666,1836,0.3258407745479297,2,48,9,1090.64,0,2
694,52,87025,1006,0.4107560815155779,0,53,10,226.34,0,0
695,65,63879,1435,0.5358043653596598,1,36,4,309.59,1,1
696,67,41812,2256,0.5466733802168897,0,50,13,236.32,1,0
697,41,58821,1465,0.4642132651095488,1,30,9,332.8,0,0
698,36,55348,925,0.1610027782342526,1,50,12,254.33,0,0
699,41,67993,3897,0.2959385021645219,0,41,2,19.66,1,1
700,31,97331,921,0.3088572453931097,0,48,4,854.99,1,1
701,57,37203,3154,0.2514275253817153,1,48,9,235.08,1,0
702,56,73606,1615,0.401352676854441,1,46,4,355.61,0,1
703,55,43414,1749,0.1108507260077813,1,50,5,59.95,1,1
704,39,51498,1396,0.6040349704292437,2,57,11,1.36,0,0
705,40,83968,2269,0.5292831007282571,2,45,8,112.57,1,0
706,38,40251,936,0.4217303392852636,3,47,1,487.75,0,1
707,67,88356,695,0.3406836005119723,4,62,1,41.79,0,1
708,61,36195,2766,0.534325894260883,1,49,9,958.26,1,2
709,69,86674,1317,0.45341074051704,1,53,9,96.84,0,0
710,34,31261,2247,0.5159956676327139,1,53,4,91.56,0,1
711,35,54554,1148,0.3411421876610239,2,61,13,80.12,0,0
712,51,117412,2225,0.6183969628796251,2,54,2,5.63,0,1
713,21,112713,2810,0.5250331813534784,0,53,13,591.02,0,0
714,23,59686,1483,0.4264304443153897,1,55,9,831.89,1,2
715,36,79749,639,0.5383959380646732,1,55,14,380.94,1,0
716,43,100101,2813,0.2871257087249041,1,36,4,83.4,0,1
717,31,87032,2355,0.174874946097946,1,45,6,134.34,1,1
718,32,63163,1515,0.3982325769571213,1,58,12,258.45,0,0
719,30,51284,1669,0.3414364331279796,1,54,1,1234.67,0,2
720,52,91702,1133,0.3203423986583556,2,53,12,113.66,1,0
721,36,98267,2652,0.5324468059024104,0,43,9,526.18,0,0
722,28,112892,1479,0.3750708819815945,2,48,5,231.53,0,1
723,58,27818,948,0.3895353610303226,0,57,3,141.44,0,1
724,32,38671,1928,0.3009421161868855,0,50,4,243.46,1,1
725,44,99048,1283,0.4821684708919288,0,40,1,29.55,1,1
726,48,31211,1181,0.4552813671961879,0,45,14,641.16,0,0
727,28,100963,1541,0.4810489515341439,2,45,9,111.52,0,1
728,48,64626,1851,0.2754104050045732,1,55,14,516.99,0,0
729,56,56977,971,0.5456132690070492,1,52,8,28.32,0,0
730,46,75135,2631,0.6258152635649559,5,50,4,1241.31,0,2
731,28,36365,2206,0.4763057595987058,0,54,2,85.78,1,1
732,48,90600,1580,0.2286067569133563,2,43,14,857.35,1,2
733,48,112240,1257,0.2296696573645698,4,58,9,663.18,1,2
734,57,91764,1746,0.2936934566610368,4,43,4,1375.06,1,2
735,61,63837,2339,0.2653434178972218,3,55,9,259.95,0,0
736,56,31549,2246,0.3393361061469103,2,55,10,519.9,0,0
737,47,32510,2435,0.4448663699551771,1,57,3,185.27,1,1
738,37,36758,1511,0.3934928661124772,0,44,7,81.52,1,1
739,29,69693,45,0.3803433584579433,0,37,7,234.13,0,1
740,53,72835,2548,0.3138195875299781,1,45,10,72.49,1,0
741,40,91711,1699,0.3389231109253175,2,61,13,1607.95,0,2
742,33,25099,2199,0.4694863261293502,3,50,4,40.48,0,1
743,48,102780,2801,0.0482062958750277,2,51,2,355.87,0,1
744,68,87360,3260,0.3482914387281902,0,47,11,393.9,1,0
745,49,61829,1410,0.3931981392390987,1,45,9,308.95,1,0
746,33,40255,1880,0.4675374602820939,1,47,4,434.1,1,1
747,66,101228,2620,0.1984931091074263,2,46,8,49.4,1,0
748,55,62497,1293,0.1905635476320321,1,49,14,323.89,1,0
749,26,69499,1450,0.43759324923172,4,43,2,135.43,0,1
750,38,79590,1447,0.0643321639614625,1,47,8,1126.54,1,2
751,25,47170,1783,0.5498283666141178,1,50,11,574.31,0,0
752,67,62945,1667,0.3839887987239215,0,47,10,1437.64,0,2
753,45,91632,1443,0.5838081819265155,2,50,5,15.31,0,1
754,22,89102,1220,0.186939143514573,0,56,7,134.26,1,1
755,30,89327,2287,0.2845460796922639,1,47,7,86.98,1,1
756,50,41120,2602,0.0,1,51,12,4.49,1,0
757,65,64085,2689,0.2306465355507085,2,45,9,111.0,1,0
758,25,60090,1511,0.3224229678917181,2,50,3,454.25,1,1
759,53,80629,2312,0.0555938629987344,1,53,10,105.11,1,0
760,21,78391,1941,0.29080597817024,0,38,4,284.53,1,1
761,38,73885,1457,0.0518989734709633,3,52,10,875.05,1,2
762,52,131643,2240,0.3113809722632862,0,38,4,473.35,0,1
763,67,62729,1430,0.5220667890662355,5,46,13,200.77,1,0
764,69,59804,1574,0.3447530374828815,1,44,10,186.38,0,0
765,31,41081,973,0.5987311058917704,1,46,5,243.33,0,1
766,41,31553,1521,0.4679438845091914,0,54,14,77.94,0,0
767,46,39492,1952,0.5522221772910456,0,48,6,402.05,0,0
768,45,52032,2741,0.2352582138682574,2,51,3,181.12,1,1
769,42,102751,1587,0.2316287557411096,3,52,13,765.21,1,2
770,47,70979,1177,0.4018420124578052,4,53,4,565.14,0,2
771,69,74833,2698,0.1133446862550711,3,56,3,377.17,0,1
772,33,67593,1497,0.4206715624643135,2,46,2,181.15,0,1
773,53,79132,750,0.3014120275179605,2,57,10,94.25,1,0
774,54,105051,1879,0.5494995256319986,3,47,12,598.71,0,0
775,61,20151,1605,0.4519268381119115,0,51,9,266.53,0,0
776,55,100458,3180,0.514505964551019,0,38,1,101.83,1,1
777,21,7124,2085,0.2368690877907429,4,43,2,86.85,0,1
778,41,70705,1712,0.5072315403142592,2,36,8,72.32,1,1
779,68,124797,1245,0.5667068741546424,2,50,7,600.52,1,0
780,26,87016,1998,0.3441929264929488,1,62,12,104.02,0,0
781,48,79326,2674,0.2390974070950267,2,52,1,299.16,0,1
782,37,120048,1987,0.2417319198148385,2,49,5,240.26,0,1
783,25,52423,1291,0.5358519488023947,4,58,10,346.63,1,2
784,51,80849,2123,0.7526518613634967,1,58,6,838.73,1,2
785,25,84452,1770,0.2027532394737166,1,58,5,809.22,1,2
786,58,56939,2069,0.1912219924936159,1,49,4,239.92,0,1
787,23,59147,1587,0.4882121271011718,0,53,14,6.19,0,0
788,43,56405,1573,0.2369129705950033,0,44,13,222.36,0,0
789,57,72182,1549,0.5027533076342404,0,62,1,372.76,0,1
790,57,83667,2365,0.4198019260289968,2,42,7,326.37,0,0
791,30,73080,1579,0.3464034046253054,2,62,9,421.46,0,2
792,30,87736,1524,0.4161907301782531,1,51,6,66.93,1,1
793,39,20771,1234,0.407029755373009,1,48,3,415.99,1,1
794,37,64543,2072,0.3230590253320736,0,43,10,80.68,1,0
795,41,44414,1987,0.0865458452542258,2,46,14,555.36,0,0
796,34,77543,1530,0.3767976092883552,1,50,4,165.65,1,1
797,29,77172,1374,0.5859590549096246,1,65,10,495.01,1,0
798,66,67109,2925,0.1086847005193214,1,46,5,19.62,1,1
799,21,82756,671,0.2051322469791582,2,47,12,209.6,0,1
800,65,94945,2095,0.4140240462149016,4,47,12,488.36,0,0
801,33,68486,2574,0.355788779409842,1,59,1,102.92,1,1
802,24,43707,-232,0.4116773239376433,0,40,5,634.46,0,1
803,21,30468,2276,0.2451022688258506,3,48,1,398.54,0,1
804,69,70902,1667,0.524368742988846,1,52,9,354.27,0,0
805,60,76046,1953,0.3570350848535316,0,40,7,174.5,0,0
806,52,45761,1606,0.4545478283514585,0,58,3,263.46,1,1
807,54,88144,2445,0.3980416116456644,2,50,9,363.87,0,0
808,48,58526,2017,0.3763242451941488,1,58,2,255.81,1,1
809,51,28589,1879,0.4440250485542194,5,40,12,479.35,1,2
810,28,101410,1260,0.3779731930950425,2,55,7,227.45,0,1
811,59,98599,2929,0.1714701457856731,2,43,9,90.4,0,0
812,46,19610,1805,0.5131035238573947,0,57,6,96.29,0,0
813,54,55934,3173,0.4727190929372275,2,54,10,2.33,1,0
814,23,54960,2956,0.0339724412963285,3,40,5,143.22,1,1
815,32,110987,732,0.2518699572686483,3,57,12,552.79,1,2
816,21,67517,1407,0.506354069373921,2,43,7,632.27,1,1
817,64,32603,1177,0.0759607180283249,1,45,14,90.49,1,0
818,25,92052,1771,0.4915350322851116,1,42,6,1278.1,1,2
819,50,39230,1912,0.3288166196518624,1,43,5,279.19,1,1
820,50,63491,1937,0.5510423855500985,1,56,14,995.46,0,2
821,37,50755,2432,0.3498279816386804,1,53,2,490.71,1,1
822,68,55988,2696,0.2416898010506558,2,57,8,512.68,1,0
823,67,93431,2380,0.396212849113871,5,43,13,35.55,1,0
824,43,108033,1463,0.345442176573502,1,51,7,99.38,1,1
825,35,38140,1330,0.2283723298788978,1,52,6,3.54,0,1
826,57,85651,1801,0.682751522451708,2,45,5,503.69,1,0
827,41,51681,2055,0.2043352727623527,1,54,5,168.91,1,1
828,34,52458,1690,0.0135566937410308,0,54,9,617.93,0,1
829,22,82265,992,0.5872548452182238,3,45,1,165.56,0,1
830,31,44302,2209,0.262465479152611,3,56,9,684.44,1,2
831,59,81765,1564,0.3054840108551456,5,52,6,56.03,1,1
832,58,88252,1546,0.2963140903056449,2,54,4,76.16,1,1
833,54,59186,1767,0.2645522848762511,0,54,10,166.74,1,0
834,58,103176,1656,0.2350711293104831,1,49,14,210.03,1,0
835,54,38179,1580,0.2004774046254553,3,54,7,171.52,1,1
836,38,103635,1031,0.3597139642556848,4,53,9,576.97,0,2
837,50,21400,1732,0.2897018663486547,4,47,5,40.79,0,1
838,35,137492,2221,0.4595543285500919,2,34,14,173.06,1,0
839,47,59844,1958,0.4224041077424231,1,44,5,726.19,1,1
840,54,40942,2368,0.2108731709711893,1,59,8,27.65,1,0
841,58,64183,1362,0.3662781914108534,1,51,7,1141.3,0,2
842,53,43838,1033,0.2873242513817969,0,42,13,1716.64,1,2
843,44,79674,1652,0.2012509336049501,2,49,13,37.1,0,0
844,35,104191,1431,0.4534147355772698,2,62,8,137.71,0,0
